0: 쌞쌠
43884: ឲ឴
43885: ឱឳ
43886: ឰឲ
43887: ឯឱ
43888: ឮឰ
43889: ឭឯ
43890: ឬឮ
43891: ឫឭ
43892: ឪឬ
43893: ឩឫ
43894: ឨឪ
43895: ឧឩ
43896: ឦឨ
43897: ឥឧ
43898: ឤឦ
43899: ឣឥ
43900: អឤ
43901: ឡឣ
43902: ហអ
43903: សឡ
43904: ឞហ
43905: ឝស
43906: វឞ
43907: លឝ
43908: រវ
43909: យល
43910: មរ
43911: ភយ
43912: ពម
43913: ផភ
43914: បព
43915: នផ
43916: ធប
43917: ទន
43918: ថធ
43919: តទ
43920: ណថ
43921: ឍត
43922: ឌណ
43923: ឋឍ
43924: ដឌ
43925: ញឋ
43926: ឈដ
43927: ជញ
43928: ឆឈ
43929: ចជ
43930: ងឆ
43931: ឃច
43932: គង
43933: ខឃ
43934: កគ
43935: ᝿ខ
43936: ᝾ក
43937: ᝽᝿
43938: ᝼᝾
43939: ᝻᝽
43940: ᝺᝼
43941: ᝹᝻
43942: ᝸᝺
43943: ᝷᝹
43944: ᝶᝸
43945: ᝵᝷
43946: ᝴᝶
43947: ᝳ᝵
43948: ᝲ᝴
43949: ᝱ᝳ
43950: ᝰᝲ
43951: ᝯ᝱
43952: ᝮᝰ
43953: ᝭ᝯ
43954: ᝬᝮ
43955: ᝫ᝭
43956: ᝪᝬ
43957: ᝩᝫ
43958: ᝨᝪ
43959: ᝧᝩ
43960: ᝦᝨ
43961: ᝥᝧ
43962: ᝤᝦ
43963: ᝣᝥ
43964: ᝢᝤ
43965: ᝡᝣ
43966: ᝠᝢ
43967: ᝟ᝡ
43968: ᝞ᝠ
43969: ᝝᝟
43970: ᝜᝞
43971: ᝛᝝
43972: ᝚᝜
43973: ᝙᝛
43974: ᝘᝚
43975: ᝗᝙
43976: ᝖᝘
43977: ᝕᝗
43978: ᝔᝖
43979: ᝓ᝕
43980: ᝒ᝔
43981: ᝑᝓ
43982: ᝐᝒ
43983: ᝏᝑ
43984: ᝎᝐ
43985: ᝍᝏ
43986: ᝌᝎ
43987: ᝋᝍ
43988: ᝊᝌ
43989: ᝉᝋ
43990: ᝈᝊ
43991: ᝇᝉ
43992: ᝆᝈ
43993: ᝅᝇ
43994: ᝄᝆ
43995: ᝃᝅ
43996: ᝂᝄ
43997: ᝁᝃ
43998: ᝀᝂ
43999: ᜿ᝁ
44000: ᜾ᝀ
44001: ᜽᜿
44002: ᜼᜾
44003: ᜻᜽
44004: ᜺᜼
44005: ᜹᜻
44006: ᜸᜺
44007: ᜷᜹
44008: ᜶᜸
44009: ᜵᜷
44010: ᜴᜶
44011: ᜳ᜵
44012: ᜲ᜴
44013: ᜱᜳ
44014: ᜰᜲ
44015: ᜯᜱ
44016: ᜮᜰ
44017: ᜭᜯ
44018: ᜬᜮ
44019: ᜫᜭ
44020: ᜪᜬ
44021: ᜩᜫ
44022: ᜨᜪ
44023: ᜧᜩ
44024: ᜦᜨ
44025: ᜥᜧ
44026: ᜤᜦ
44027: ᜣᜥ
44028: ᜢᜤ
44029: ᜡᜣ
44030: ᜠᜢ
44031: ᜟᜡ
44032: ᜞ᜠ
44033: ᜝ᜟ
44034: ᜜᜞
44035: ᜛᜝
44036: ᜚᜜
44037: ᜙᜛
44038: ᜘᜚
44039: ᜗᜙
44040: ᜖᜘
44041: ᜕᜗
44042: ᜔᜖
44043: ᜓ᜕
44044: ᜒ᜔
44045: ᜑᜓ
44046: ᜐᜒ
44047: ᜏᜑ
44048: ᜎᜐ
44049: ᜍᜏ
44050: ᜌᜎ
44051: ᜋᜍ
44052: ᜊᜌ
44053: ᜉᜋ
44054: ᜈᜊ
44055: ᜇᜉ
44056: ᜆᜈ
44057: ᜅᜇ
44058: ᜄᜆ
44059: ᜃᜅ
44060: ᜂᜄ
44061: ᜁᜃ
44062: ᜀᜂ
44063: ᛿ᜁ
44064: ᛾ᜀ
44065: ᛽᛿
44066: ᛼᛾
44067: ᛻᛽
44068: ᛺᛼
44069: ᛹᛻
44070: ᛸ᛺
44071: ᛷ᛹
44072: ᛶᛸ
44073: ᛵᛷ
44074: ᛴᛶ
44075: ᛳᛵ
44076: ᛲᛴ
44077: ᛱᛳ
44078: ᛰᛲ
44079: ᛯᛱ
44080: ᛮᛰ
44081: ᛭ᛯ
44082: ᛬ᛮ
44083: ᛫᛭
44084: ᛪ᛬
44085: ᛩ᛫
44086: ᛨᛪ
44087: ᛧᛩ
44088: ᛦᛨ
44089: ᛥᛧ
44090: ᛤᛦ
44091: ᛣᛥ
44092: ᛢᛤ
44093: ᛡᛣ
44094: ᛠᛢ
44095: ᛟᛡ
44096: ᛞᛠ
44097: ᛝᛟ
44098: ᛜᛞ
44099: ᛛᛝ
44100: ᛚᛜ
44101: ᛙᛛ
44102: ᛘᛚ
44103: ᛗᛙ
44104: ᛖᛘ
44105: ᛕᛗ
44106: ᛔᛖ
44107: ᛓᛕ
44108: ᛒᛔ
44109: ᛑᛓ
44110: ᛐᛒ
44111: ᛏᛑ
44112: ᛎᛐ
44113: ᛍᛏ
44114: ᛌᛎ
44115: ᛋᛍ
44116: ᛊᛌ
44117: ᛉᛋ
44118: ᛈᛊ
44119: ᛇᛉ
44120: ᛆᛈ
44121: ᛅᛇ
44122: ᛄᛆ
44123: ᛃᛅ
44124: ᛂᛄ
44125: ᛁᛃ
44126: ᛀᛂ
44127: ᚿᛁ
44128: ᚾᛀ
44129: ᚽᚿ
44130: ᚼᚾ
44131: ᚻᚽ
44132: ᚺᚼ
44133: ᚹᚻ
44134: ᚸᚺ
44135: ᚷᚹ
44136: ᚶᚸ
44137: ᚵᚷ
44138: ᚴᚶ
44139: ᚳᚵ
44140: ᚲᚴ
44141: ᚱᚳ
44142: ᚰᚲ
44143: ᚯᚱ
44144: ᚮᚰ
44145: ᚭᚯ
44146: ᚬᚮ
44147: ᚫᚭ
44148: ᚪᚬ
44149: ᚩᚫ
44150: ᚨᚪ
44151: ᚧᚩ
44152: ᚦᚨ
44153: ᚥᚧ
44154: ᚤᚦ
44155: ᚣᚥ
44156: ᚢᚤ
44157: ᚡᚣ
44158: ᚠᚢ
44159: ᚟ᚡ
44160: ᚞ᚠ
44161: ᚝᚟
44162: ᚜᚞
44163: ᚛᚝
44164: ᚚ᚜
44165: ᚙ᚛
44166: ᚘᚚ
44167: ᚗᚙ
44168: ᚖᚘ
44169: ᚕᚗ
44170: ᚔᚖ
44171: ᚓᚕ
44172: ᚒᚔ
44173: ᚑᚓ
44174: ᚐᚒ
44175: ᚏᚑ
44176: ᚎᚐ
44177: ᚍᚏ
44178: ᚌᚎ
44179: ᚋᚍ
44180: ᚊᚌ
44181: ᚉᚋ
44182: ᚈᚊ
44183: ᚇᚉ
44184: ᚆᚈ
44185: ᚅᚇ
44186: ᚄᚆ
44187: ᚃᚅ
44188: ᚂᚄ
44189: ᚁᚃ
44190:  ᚂ
44191: ᙿᚁ
44192: ᙾ 
44193: ᙽᙿ
44194: ᙼᙾ
44195: ᙻᙽ
44196: ᙺᙼ
44197: ᙹᙻ
44198: ᙸᙺ
44199: ᙷᙹ
44200: ᙶᙸ
44201: ᙵᙷ
44202: ᙴᙶ
44203: ᙳᙵ
44204: ᙲᙴ
44205: ᙱᙳ
44206: ᙰᙲ
44207: ᙯᙱ
44208: ᙮ᙰ
44209: ᙭ᙯ
44210: ᙬ᙮
44211: ᙫ᙭
44212: ᙪᙬ
44213: ᙩᙫ
44214: ᙨᙪ
44215: ᙧᙩ
44216: ᙦᙨ
44217: ᙥᙧ
44218: ᙤᙦ
44219: ᙣᙥ
44220: ᙢᙤ
44221: ᙡᙣ
44222: ᙠᙢ
44223: ᙟᙡ
44224: ᙞᙠ
44225: ᙝᙟ
44226: ᙜᙞ
44227: ᙛᙝ
44228: ᙚᙜ
44229: ᙙᙛ
44230: ᙘᙚ
44231: ᙗᙙ
44232: ᙖᙘ
44233: ᙕᙗ
44234: ᙔᙖ
44235: ᙓᙕ
44236: ᙒᙔ
44237: ᙑᙓ
44238: ᙐᙒ
44239: ᙏᙑ
44240: ᙎᙐ
44241: ᙍᙏ
44242: ᙌᙎ
44243: ᙋᙍ
44244: ᙊᙌ
44245: ᙉᙋ
44246: ᙈᙊ
44247: ᙇᙉ
44248: ᙆᙈ
44249: ᙅᙇ
44250: ᙄᙆ
44251: ᙃᙅ
44252: ᙂᙄ
44253: ᙁᙃ
44254: ᙀᙂ
44255: ᘿᙁ
44256: ᘾᙀ
44257: ᘽᘿ
44258: ᘼᘾ
44259: ᘻᘽ
44260: ᘺᘼ
44261: ᘹᘻ
44262: ᘸᘺ
44263: ᘷᘹ
44264: ᘶᘸ
44265: ᘵᘷ
44266: ᘴᘶ
44267: ᘳᘵ
44268: ᘲᘴ
44269: ᘱᘳ
44270: ᘰᘲ
44271: ᘯᘱ
44272: ᘮᘰ
44273: ᘭᘯ
44274: ᘬᘮ
44275: ᘫᘭ
44276: ᘪᘬ
44277: ᘩᘫ
44278: ᘨᘪ
44279: ᘧᘩ
44280: ᘦᘨ
44281: ᘥᘧ
44282: ᘤᘦ
44283: ᘣᘥ
44284: ᘢᘤ
44285: ᘡᘣ
44286: ᘠᘢ
44287: ᘟᘡ
44288: ᘞᘠ
44289: ᘝᘟ
44290: ᘜᘞ
44291: ᘛᘝ
44292: ᘚᘜ
44293: ᘙᘛ
44294: ᘘᘚ
44295: ᘗᘙ
44296: ᘖᘘ
44297: ᘕᘗ
44298: ᘔᘖ
44299: ᘓᘕ
44300: ᘒᘔ
44301: ᘑᘓ
44302: ᘐᘒ
44303: ᘏᘑ
44304: ᘎᘐ
44305: ᘍᘏ
44306: ᘌᘎ
44307: ᘋᘍ
44308: ᘊᘌ
44309: ᘉᘋ
44310: ᘈᘊ
44311: ᘇᘉ
44312: ᘆᘈ
44313: ᘅᘇ
44314: ᘄᘆ
44315: ᘃᘅ
44316: ᘂᘄ
44317: ᘁᘃ
44318: ᘀᘂ
44319: ᗿᘁ
44320: ᗾᘀ
44321: ᗽᗿ
44322: ᗼᗾ
44323: ᗻᗽ
44324: ᗺᗼ
44325: ᗹᗻ
44326: ᗸᗺ
44327: ᗷᗹ
44328: ᗶᗸ
44329: ᗵᗷ
44330: ᗴᗶ
44331: ᗳᗵ
44332: ᗲᗴ
44333: ᗱᗳ
44334: ᗰᗲ
44335: ᗯᗱ
44336: ᗮᗰ
44337: ᗭᗯ
44338: ᗬᗮ
44339: ᗫᗭ
44340: ᗪᗬ
44341: ᗩᗫ
44342: ᗨᗪ
44343: ᗧᗩ
44344: ᗦᗨ
44345: ᗥᗧ
44346: ᗤᗦ
44347: ᗣᗥ
44348: ᗢᗤ
44349: ᗡᗣ
44350: ᗠᗢ
44351: ᗟᗡ
44352: ᗞᗠ
44353: ᗝᗟ
44354: ᗜᗞ
44355: ᗛᗝ
44356: ᗚᗜ
44357: ᗙᗛ
44358: ᗘᗚ
44359: ᗗᗙ
44360: ᗖᗘ
44361: ᗕᗗ
44362: ᗔᗖ
44363: ᗓᗕ
44364: ᗒᗔ
44365: ᗑᗓ
44366: ᗐᗒ
44367: ᗏᗑ
44368: ᗎᗐ
44369: ᗍᗏ
44370: ᗌᗎ
44371: ᗋᗍ
44372: ᗊᗌ
44373: ᗉᗋ
44374: ᗈᗊ
44375: ᗇᗉ
44376: ᗆᗈ
44377: ᗅᗇ
44378: ᗄᗆ
44379: ᗃᗅ
44380: ᗂᗄ
44381: ᗁᗃ
44382: ᗀᗂ
44383: ᖿᗁ
44384: ᖾᗀ
44385: ᖽᖿ
44386: ᖼᖾ
44387: ᖻᖽ
44388: ᖺᖼ
44389: ᖹᖻ
44390: ᖸᖺ
44391: ᖷᖹ
44392: ᖶᖸ
44393: ᖵᖷ
44394: ᖴᖶ
44395: ᖳᖵ
44396: ᖲᖴ
44397: ᖱᖳ
44398: ᖰᖲ
44399: ᖯᖱ
44400: ᖮᖰ
44401: ᖭᖯ
44402: ᖬᖮ
44403: ᖫᖭ
44404: ᖪᖬ
44405: ᖩᖫ
44406: ᖨᖪ
44407: ᖧᖩ
44408: ᖦᖨ
44409: ᖥᖧ
44410: ᖤᖦ
44411: ᖣᖥ
44412: ᖢᖤ
44413: ᖡᖣ
44414: ᖠᖢ
44415: ᖟᖡ
44416: ᖞᖠ
44417: ᖝᖟ
44418: ᖜᖞ
44419: ᖛᖝ
44420: ᖚᖜ
44421: ᖙᖛ
44422: ᖘᖚ
44423: ᖗᖙ
44424: ᖖᖘ
44425: ᖕᖗ
44426: ᖔᖖ
44427: ᖓᖕ
44428: ᖒᖔ
44429: ᖑᖓ
44430: ᖐᖒ
44431: ᖏᖑ
44432: ᖎᖐ
44433: ᖍᖏ
44434: ᖌᖎ
44435: ᖋᖍ
44436: ᖊᖌ
44437: ᖉᖋ
44438: ᖈᖊ
44439: ᖇᖉ
44440: ᖆᖈ
44441: ᖅᖇ
44442: ᖄᖆ
44443: ᖃᖅ
44444: ᖂᖄ
44445: ᖁᖃ
44446: ᖀᖂ
44447: ᕿᖁ
44448: ᕾᖀ
44449: ᕽᕿ
44450: ᕼᕾ
44451: ᕻᕽ
44452: ᕺᕼ
44453: ᕹᕻ
44454: ᕸᕺ
44455: ᕷᕹ
44456: ᕶᕸ
44457: ᕵᕷ
44458: ᕴᕶ
44459: ᕳᕵ
44460: ᕲᕴ
44461: ᕱᕳ
44462: ᕰᕲ
44463: ᕯᕱ
44464: ᕮᕰ
44465: ᕭᕯ
44466: ᕬᕮ
44467: ᕫᕭ
44468: ᕪᕬ
44469: ᕩᕫ
44470: ᕨᕪ
44471: ᕧᕩ
44472: ᕦᕨ
44473: ᕥᕧ
44474: ᕤᕦ
44475: ᕣᕥ
44476: ᕢᕤ
44477: ᕡᕣ
44478: ᕠᕢ
44479: ᕟᕡ
44480: ᕞᕠ
44481: ᕝᕟ
44482: ᕜᕞ
44483: ᕛᕝ
44484: ᕚᕜ
44485: ᕙᕛ
44486: ᕘᕚ
44487: ᕗᕙ
44488: ᕖᕘ
44489: ᕕᕗ
44490: ᕔᕖ
44491: ᕓᕕ
44492: ᕒᕔ
44493: ᕑᕓ
44494: ᕐᕒ
44495: ᕏᕑ
44496: ᕎᕐ
44497: ᕍᕏ
44498: ᕌᕎ
44499: ᕋᕍ
44500: ᕊᕌ
44501: ᕉᕋ
44502: ᕈᕊ
44503: ᕇᕉ
44504: ᕆᕈ
44505: ᕅᕇ
44506: ᕄᕆ
44507: ᕃᕅ
44508: ᕂᕄ
44509: ᕁᕃ
44510: ᕀᕂ
44511: ᔿᕁ
44512: ᔾᕀ
44513: ᔽᔿ
44514: ᔼᔾ
44515: ᔻᔽ
44516: ᔺᔼ
44517: ᔹᔻ
44518: ᔸᔺ
44519: ᔷᔹ
44520: ᔶᔸ
44521: ᔵᔷ
44522: ᔴᔶ
44523: ᔳᔵ
44524: ᔲᔴ
44525: ᔱᔳ
44526: ᔰᔲ
44527: ᔯᔱ
44528: ᔮᔰ
44529: ᔭᔯ
44530: ᔬᔮ
44531: ᔫᔭ
44532: ᔪᔬ
44533: ᔩᔫ
44534: ᔨᔪ
44535: ᔧᔩ
44536: ᔦᔨ
44537: ᔥᔧ
44538: ᔤᔦ
44539: ᔣᔥ
44540: ᔢᔤ
44541: ᔡᔣ
44542: ᔠᔢ
44543: ᔟᔡ
44544: ᔞᔠ
44545: ᔝᔟ
44546: ᔜᔞ
44547: ᔛᔝ
44548: ᔚᔜ
44549: ᔙᔛ
44550: ᔘᔚ
44551: ᔗᔙ
44552: ᔖᔘ
44553: ᔕᔗ
44554: ᔔᔖ
44555: ᔓᔕ
44556: ᔒᔔ
44557: ᔑᔓ
44558: ᔐᔒ
44559: ᔏᔑ
44560: ᔎᔐ
44561: ᔍᔏ
44562: ᔌᔎ
44563: ᔋᔍ
44564: ᔊᔌ
44565: ᔉᔋ
44566: ᔈᔊ
44567: ᔇᔉ
44568: ᔆᔈ
44569: ᔅᔇ
44570: ᔄᔆ
44571: ᔃᔅ
44572: ᔂᔄ
44573: ᔁᔃ
44574: ᔀᔂ
44575: ᓿᔁ
44576: ᓾᔀ
44577: ᓽᓿ
44578: ᓼᓾ
44579: ᓻᓽ
44580: ᓺᓼ
44581: ᓹᓻ
44582: ᓸᓺ
44583: ᓷᓹ
44584: ᓶᓸ
44585: ᓵᓷ
44586: ᓴᓶ
44587: ᓳᓵ
44588: ᓲᓴ
44589: ᓱᓳ
44590: ᓰᓲ
44591: ᓯᓱ
44592: ᓮᓰ
44593: ᓭᓯ
44594: ᓬᓮ
44595: ᓫᓭ
44596: ᓪᓬ
44597: ᓩᓫ
44598: ᓨᓪ
44599: ᓧᓩ
44600: ᓦᓨ
44601: ᓥᓧ
44602: ᓤᓦ
44603: ᓣᓥ
44604: ᓢᓤ
44605: ᓡᓣ
44606: ᓠᓢ
44607: ᓟᓡ
44608: ᓞᓠ
44609: ᓝᓟ
44610: ᓜᓞ
44611: ᓛᓝ
44612: ᓚᓜ
44613: ᓙᓛ
44614: ᓘᓚ
44615: ᓗᓙ
44616: ᓖᓘ
44617: ᓕᓗ
44618: ᓔᓖ
44619: ᓓᓕ
44620: ᓒᓔ
44621: ᓑᓓ
44622: ᓐᓒ
44623: ᓏᓑ
44624: ᓎᓐ
44625: ᓍᓏ
44626: ᓌᓎ
44627: ᓋᓍ
44628: ᓊᓌ
44629: ᓉᓋ
44630: ᓈᓊ
44631: ᓇᓉ
44632: ᓆᓈ
44633: ᓅᓇ
44634: ᓄᓆ
44635: ᓃᓅ
44636: ᓂᓄ
44637: ᓁᓃ
44638: ᓀᓂ
44639: ᒿᓁ
44640: ᒾᓀ
44641: ᒽᒿ
44642: ᒼᒾ
44643: ᒻᒽ
44644: ᒺᒼ
44645: ᒹᒻ
44646: ᒸᒺ
44647: ᒷᒹ
44648: ᒶᒸ
44649: ᒵᒷ
44650: ᒴᒶ
44651: ᒳᒵ
44652: ᒲᒴ
44653: ᒱᒳ
44654: ᒰᒲ
44655: ᒯᒱ
44656: ᒮᒰ
44657: ᒭᒯ
44658: ᒬᒮ
44659: ᒫᒭ
44660: ᒪᒬ
44661: ᒩᒫ
44662: ᒨᒪ
44663: ᒧᒩ
44664: ᒦᒨ
44665: ᒥᒧ
44666: ᒤᒦ
44667: ᒣᒥ
44668: ᒢᒤ
44669: ᒡᒣ
44670: ᒠᒢ
44671: ᒟᒡ
44672: ᒞᒠ
44673: ᒝᒟ
44674: ᒜᒞ
44675: ᒛᒝ
44676: ᒚᒜ
44677: ᒙᒛ
44678: ᒘᒚ
44679: ᒗᒙ
44680: ᒖᒘ
44681: ᒕᒗ
44682: ᒔᒖ
44683: ᒓᒕ
44684: ᒒᒔ
44685: ᒑᒓ
44686: ᒐᒒ
44687: ᒏᒑ
44688: ᒎᒐ
44689: ᒍᒏ
44690: ᒌᒎ
44691: ᒋᒍ
44692: ᒊᒌ
44693: ᒉᒋ
44694: ᒈᒊ
44695: ᒇᒉ
44696: ᒆᒈ
44697: ᒅᒇ
44698: ᒄᒆ
44699: ᒃᒅ
44700: ᒂᒄ
44701: ᒁᒃ
44702: ᒀᒂ
44703: ᑿᒁ
44704: ᑾᒀ
44705: ᑽᑿ
44706: ᑼᑾ
44707: ᑻᑽ
44708: ᑺᑼ
44709: ᑹᑻ
44710: ᑸᑺ
44711: ᑷᑹ
44712: ᑶᑸ
44713: ᑵᑷ
44714: ᑴᑶ
44715: ᑳᑵ
44716: ᑲᑴ
44717: ᑱᑳ
44718: ᑰᑲ
44719: ᑯᑱ
44720: ᑮᑰ
44721: ᑭᑯ
44722: ᑬᑮ
44723: ᑫᑭ
44724: ᑪᑬ
44725: ᑩᑫ
44726: ᑨᑪ
44727: ᑧᑩ
44728: ᑦᑨ
44729: ᑥᑧ
44730: ᑤᑦ
44731: ᑣᑥ
44732: ᑢᑤ
44733: ᑡᑣ
44734: ᑠᑢ
44735: ᑟᑡ
44736: ᑞᑠ
44737: ᑝᑟ
44738: ᑜᑞ
44739: ᑛᑝ
44740: ᑚᑜ
44741: ᑙᑛ
44742: ᑘᑚ
44743: ᑗᑙ
44744: ᑖᑘ
44745: ᑕᑗ
44746: ᑔᑖ
44747: ᑓᑕ
44748: ᑒᑔ
44749: ᑑᑓ
44750: ᑐᑒ
44751: ᑏᑑ
44752: ᑎᑐ
44753: ᑍᑏ
44754: ᑌᑎ
44755: ᑋᑍ
44756: ᑊᑌ
44757: ᑉᑋ
44758: ᑈᑊ
44759: ᑇᑉ
44760: ᑆᑈ
44761: ᑅᑇ
44762: ᑄᑆ
44763: ᑃᑅ
44764: ᑂᑄ
44765: ᑁᑃ
44766: ᑀᑂ
44767: ᐿᑁ
44768: ᐾᑀ
44769: ᐽᐿ
44770: ᐼᐾ
44771: ᐻᐽ
44772: ᐺᐼ
44773: ᐹᐻ
44774: ᐸᐺ
44775: ᐷᐹ
44776: ᐶᐸ
44777: ᐵᐷ
44778: ᐴᐶ
44779: ᐳᐵ
44780: ᐲᐴ
44781: ᐱᐳ
44782: ᐰᐲ
44783: ᐯᐱ
44784: ᐮᐰ
44785: ᐭᐯ
44786: ᐬᐮ
44787: ᐫᐭ
44788: ᐪᐬ
44789: ᐩᐫ
44790: ᐨᐪ
44791: ᐧᐩ
44792: ᐦᐨ
44793: ᐥᐧ
44794: ᐤᐦ
44795: ᐣᐥ
44796: ᐢᐤ
44797: ᐡᐣ
44798: ᐠᐢ
44799: ᐟᐡ
44800: ᐞᐠ
44801: ᐝᐟ
44802: ᐜᐞ
44803: ᐛᐝ
44804: ᐚᐜ
44805: ᐙᐛ
44806: ᐘᐚ
44807: ᐗᐙ
44808: ᐖᐘ
44809: ᐕᐗ
44810: ᐔᐖ
44811: ᐓᐕ
44812: ᐒᐔ
44813: ᐑᐓ
44814: ᐐᐒ
44815: ᐏᐑ
44816: ᐎᐐ
44817: ᐍᐏ
44818: ᐌᐎ
44819: ᐋᐍ
44820: ᐊᐌ
44821: ᐉᐋ
44822: ᐈᐊ
44823: ᐇᐉ
44824: ᐆᐈ
44825: ᐅᐇ
44826: ᐄᐆ
44827: ᐃᐅ
44828: ᐂᐄ
44829: ᐁᐃ
44830: ᐀ᐂ
44831: ᏿ᐁ
44832: ᏾᐀
44833: ᏽ᏿
44834: ᏼ᏾
44835: ᏻᏽ
44836: ᏺᏼ
44837: ᏹᏻ
44838: ᏸᏺ
44839: ᏷ᏹ
44840: ᏶ᏸ
44841: Ᏽ᏷
44842: Ᏼ᏶
44843: ᏳᏵ
44844: ᏲᏴ
44845: ᏱᏳ
44846: ᏰᏲ
44847: ᏯᏱ
44848: ᏮᏰ
44849: ᏭᏯ
44850: ᏬᏮ
44851: ᏫᏭ
44852: ᏪᏬ
44853: ᏩᏫ
44854: ᏨᏪ
44855: ᏧᏩ
44856: ᏦᏨ
44857: ᏥᏧ
44858: ᏤᏦ
44859: ᏣᏥ
44860: ᏢᏤ
44861: ᏡᏣ
44862: ᏠᏢ
44863: ᏟᏡ
44864: ᏞᏠ
44865: ᏝᏟ
44866: ᏜᏞ
44867: ᏛᏝ
44868: ᏚᏜ
44869: ᏙᏛ
44870: ᏘᏚ
44871: ᏗᏙ
44872: ᏖᏘ
44873: ᏕᏗ
44874: ᏔᏖ
44875: ᏓᏕ
44876: ᏒᏔ
44877: ᏑᏓ
44878: ᏐᏒ
44879: ᏏᏑ
44880: ᏎᏐ
44881: ᏍᏏ
44882: ᏌᏎ
44883: ᏋᏍ
44884: ᏊᏌ
44885: ᏉᏋ
44886: ᏈᏊ
44887: ᏇᏉ
44888: ᏆᏈ
44889: ᏅᏇ
44890: ᏄᏆ
44891: ᏃᏅ
44892: ᏂᏄ
44893: ᏁᏃ
44894: ᏀᏂ
44895: ᎿᏁ
44896: ᎾᏀ
44897: ᎽᎿ
44898: ᎼᎾ
44899: ᎻᎽ
44900: ᎺᎼ
44901: ᎹᎻ
44902: ᎸᎺ
44903: ᎷᎹ
44904: ᎶᎸ
44905: ᎵᎷ
44906: ᎴᎶ
44907: ᎳᎵ
44908: ᎲᎴ
44909: ᎱᎳ
44910: ᎰᎲ
44911: ᎯᎱ
44912: ᎮᎰ
44913: ᎭᎯ
44914: ᎬᎮ
44915: ᎫᎭ
44916: ᎪᎬ
44917: ᎩᎫ
44918: ᎨᎪ
44919: ᎧᎩ
44920: ᎦᎨ
44921: ᎥᎧ
44922: ᎤᎦ
44923: ᎣᎥ
44924: ᎢᎤ
44925: ᎡᎣ
44926: ᎠᎢ
44927: ᎟Ꭱ
44928: ᎞Ꭰ
44929: ᎝᎟
44930: ᎜᎞
44931: ᎛᎝
44932: ᎚᎜
44933: ᎙᎛
44934: ᎘᎚
44935: ᎗᎙
44936: ᎖᎘
44937: ᎕᎗
44938: ᎔᎖
44939: ᎓᎕
44940: ᎒᎔
44941: ᎑᎓
44942: ᎐᎒
44943: ᎏ᎑
44944: ᎎ᎐
44945: ᎍᎏ
44946: ᎌᎎ
44947: ᎋᎍ
44948: ᎊᎌ
44949: ᎉᎋ
44950: ᎈᎊ
44951: ᎇᎉ
44952: ᎆᎈ
44953: ᎅᎇ
44954: ᎄᎆ
44955: ᎃᎅ
44956: ᎂᎄ
44957: ᎁᎃ
44958: ᎀᎂ
44959: ፿ᎁ
44960: ፾ᎀ
44961: ፽፿
44962: ፼፾
44963: ፻፽
44964: ፺፼
44965: ፹፻
44966: ፸፺
44967: ፷፹
44968: ፶፸
44969: ፵፷
44970: ፴፶
44971: ፳፵
44972: ፲፴
44973: ፱፳
44974: ፰፲
44975: ፯፱
44976: ፮፰
44977: ፭፯
44978: ፬፮
44979: ፫፭
44980: ፪፬
44981: ፩፫
44982: ፨፪
44983: ፧፩
44984: ፦፨
44985: ፥፧
44986: ፤፦
44987: ፣፥
44988: ።፤
44989: ፡፣
44990: ፠።
44991: ፟፡
44992: ፞፠
44993: ፝፟
44994: ፜፞
44995: ፛፝
44996: ፚ፜
44997: ፙ፛
44998: ፘፚ
44999: ፗፙ
45000: ፖፘ
45001: ፕፗ
45002: ፔፖ
45003: ፓፕ
45004: ፒፔ
45005: ፑፓ
45006: ፐፒ
45007: ፏፑ
45008: ፎፐ
45009: ፍፏ
45010: ፌፎ
45011: ፋፍ
45012: ፊፌ
45013: ፉፋ
45014: ፈፊ
45015: ፇፉ
45016: ፆፈ
45017: ፅፇ
45018: ፄፆ
45019: ፃፅ
45020: ፂፄ
45021: ፁፃ
45022: ፀፂ
45023: ጿፁ
45024: ጾፀ
45025: ጽጿ
45026: ጼጾ
45027: ጻጽ
45028: ጺጼ
45029: ጹጻ
45030: ጸጺ
45031: ጷጹ
45032: ጶጸ
45033: ጵጷ
45034: ጴጶ
45035: ጳጵ
45036: ጲጴ
45037: ጱጳ
45038: ጰጲ
45039: ጯጱ
45040: ጮጰ
45041: ጭጯ
45042: ጬጮ
45043: ጫጭ
45044: ጪጬ
45045: ጩጫ
45046: ጨጪ
45047: ጧጩ
45048: ጦጨ
45049: ጥጧ
45050: ጤጦ
45051: ጣጥ
45052: ጢጤ
45053: ጡጣ
45054: ጠጢ
45055: ጟጡ
45056: ጞጠ
45057: ጝጟ
45058: ጜጞ
45059: ጛጝ
45060: ጚጜ
45061: ጙጛ
45062: ጘጚ
45063: ጗ጙ
45064: ጖ጘ
45065: ጕ጗
45066: ጔ጖
45067: ጓጕ
45068: ጒጔ
45069: ጑ጓ
45070: ጐጒ
45071: ጏ጑
45072: ጎጐ
45073: ግጏ
45074: ጌጎ
45075: ጋግ
45076: ጊጌ
45077: ጉጋ
45078: ገጊ
45079: ጇጉ
45080: ጆገ
45081: ጅጇ
45082: ጄጆ
45083: ጃጅ
45084: ጂጄ
45085: ጁጃ
45086: ጀጂ
45087: ዿጁ
45088: ዾጀ
45089: ዽዿ
45090: ዼዾ
45091: ዻዽ
45092: ዺዼ
